Log file open, 08/12/15 09:35:09
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.11-23.35.09:268][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.12-01.45.08:965][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:965][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:966][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:966][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:966][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:966][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:966][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:966][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:967][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:967][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:967][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:967][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:968][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:968][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:968][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:968][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:968][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:968][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:969][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:969][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:969][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:969][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:969][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:969][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:970][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:970][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:970][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:970][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:970][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:970][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:970][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:971][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:971][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:971][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:971][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:971][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:972][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:972][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:972][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:972][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.09:001][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.110462s)
[2015.08.12-01.45.09:002][458]LogPlayLevel: PIE: World Init took: (0.000881s)
[2015.08.12-01.45.09:002][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuseumLevel.MuseumLevel to /Game/UEDPIE_0_MuseumLevel.MuseumLevel (0.111526s)
[2015.08.12-01.45.09:033][458]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.12-01.45.09:035][458]LogAIModule: Creating AISystem for world MuseumLevel
[2015.08.12-01.45.09:082][458]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.08.12-01.45.09:082][458]LogWorld: Bringing World /Game/UEDPIE_0_MuseumLevel.MuseumLevel up for play (max tick rate 0) at 2015.08.12-11.45.09
[2015.08.12-01.45.09:090][458]LogWorld: Bringing up level for play took: 0.054491
[2015.08.12-01.45.09:093][458]PIE: Info Play in editor start time for /Game/UEDPIE_0_MuseumLevel 0.174
[2015.08.12-01.45.26:315][ 54]Set new viewmode: Wireframe
[2015.08.12-01.45.28:176][268]Set new viewmode: Wireframe
[2015.08.12-01.45.29:227][394]Set new viewmode: Unlit
[2015.08.12-01.45.29:785][461]Set new viewmode: Wireframe
[2015.08.12-01.45.30:352][529]Set new viewmode: Unlit
[2015.08.12-01.45.30:686][569]Set new viewmode: Wireframe
[2015.08.12-01.45.31:002][607]Set new viewmode: Wireframe
[2015.08.12-01.45.31:477][664]Set new viewmode: Unlit
[2015.08.12-01.45.31:836][707]Set new viewmode: Unlit
[2015.08.12-01.45.32:227][754]Set new viewmode: Wireframe
[2015.08.12-01.45.32:657][805]Set new viewmode: Unlit
[2015.08.12-01.45.32:974][843]Set new viewmode: Wireframe
[2015.08.12-01.45.42:678][  3]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.08.12-01.45.42:706][  3]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000030B84EA0
[2015.08.12-01.45.44:745][ 60]LogWindows: LaunchURL http://docs.unrealengine.com/latest/INT/index.html?utm_source=editor&utm_medium=docs&utm_campaign=help_menu
[2015.08.12-01.46.01:232][189]BlueprintLog: New page: Compile MuseumLevel
[2015.08.12-01.46.01:578][189]BlueprintEditorCompileResults: Info [7856.50] Compile of MuseumLevel successful! [in 345 ms]
[2015.08.12-01.49.27:366][294]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2015.08.12-01.49.28:812][456]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2015.08.12-01.49.33:538][787]LogEditorViewport: Clicking on Actor (context menu): PatrollingEnemy_C (PatrollingEnemy2)
[2015.08.12-01.49.51:715][284]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.08.12-01.49.51:715][284]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.08.12-01.49.51:715][284]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.08.12-01.49.51:715][284]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.08.12-01.49.51:715][284]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.08.12-01.49.51:715][284]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.08.12-01.49.51:715][284]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.08.12-01.49.51:715][284]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.08.12-01.49.51:715][284]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.08.12-01.49.51:715][284]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.08.12-01.49.51:716][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2538 or K2Node_CallFunction /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2538
[2015.08.12-01.49.51:716][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2538 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_2538
[2015.08.12-01.49.51:716][284]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2538.EdGraphPin_8557) from referencer (EdGraphPin /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_Literal_83.EdGraphPin_7682).  Import failed...
[2015.08.12-01.49.51:716][284]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2538.EdGraphPin_8557''
[2015.08.12-01.49.51:716][284]LogProperty:Warning: Illegal TEXT reference to a private object in external package (TargetPoint /Game/MuseumLevel.MuseumLevel:PersistentLevel.TargetPoint5_3) from referencer (K2Node_Literal /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_Literal_83).  Import failed...
[2015.08.12-01.49.51:716][284]LogProperty:Warning: ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef: unresolved reference to 'TargetPoint'/Game/MuseumLevel.MuseumLevel:PersistentLevel.TargetPoint5_3''
[2015.08.12-01.49.51:717][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2541 or K2Node_CallFunction /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2541
[2015.08.12-01.49.51:717][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2541 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_2541
[2015.08.12-01.49.51:717][284]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2541.EdGraphPin_8434) from referencer (EdGraphPin /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_Literal_91.EdGraphPin_7685).  Import failed...
[2015.08.12-01.49.51:717][284]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2541.EdGraphPin_8434''
[2015.08.12-01.49.51:717][284]LogProperty:Warning: Illegal TEXT reference to a private object in external package (TargetPoint /Game/MuseumLevel.MuseumLevel:PersistentLevel.TargetPoint6) from referencer (K2Node_Literal /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_Literal_91).  Import failed...
[2015.08.12-01.49.51:717][284]LogProperty:Warning: ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef: unresolved reference to 'TargetPoint'/Game/MuseumLevel.MuseumLevel:PersistentLevel.TargetPoint6''
[2015.08.12-01.49.51:719][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2548 or K2Node_CallFunction /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2548
[2015.08.12-01.49.51:719][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2548 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_2548
[2015.08.12-01.49.51:719][284]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2548.EdGraphPin_8312) from referencer (EdGraphPin /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2536.EdGraphPin_8737).  Import failed...
[2015.08.12-01.49.51:719][284]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2548.EdGraphPin_8312''
[2015.08.12-01.49.51:720][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2539 or K2Node_CallFunction /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2539
[2015.08.12-01.49.51:720][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2539 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_2539
[2015.08.12-01.49.51:720][284]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2539.EdGraphPin_8539) from referencer (EdGraphPin /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2536.EdGraphPin_8738).  Import failed...
[2015.08.12-01.49.51:720][284]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2539.EdGraphPin_8539''
[2015.08.12-01.49.51:720][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2537 or K2Node_CallFunction /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2537
[2015.08.12-01.49.51:720][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2537 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_2537
[2015.08.12-01.49.51:720][284]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2537.EdGraphPin_8570) from referencer (EdGraphPin /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2536.EdGraphPin_8740).  Import failed...
[2015.08.12-01.49.51:720][284]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2537.EdGraphPin_8570''
[2015.08.12-01.49.51:720][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2538 or K2Node_CallFunction /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2538
[2015.08.12-01.49.51:720][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2538 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_2538
[2015.08.12-01.49.51:720][284]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2538.EdGraphPin_8558) from referencer (EdGraphPin /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2536.EdGraphPin_8741).  Import failed...
[2015.08.12-01.49.51:720][284]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2538.EdGraphPin_8558''
[2015.08.12-01.49.51:722][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Literal /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_Literal_1101 or K2Node_Literal /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_Literal_1101
[2015.08.12-01.49.51:722][284]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_Literal_1101.EdGraphPin_24123) from referencer (EdGraphPin /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2537.EdGraphPin_8569).  Import failed...
[2015.08.12-01.49.51:722][284]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Literal_1101.EdGraphPin_24123''
[2015.08.12-01.49.51:722][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2540 or K2Node_CallFunction /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2540
[2015.08.12-01.49.51:722][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2540 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_2540
[2015.08.12-01.49.51:722][284]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2540.EdGraphPin_8527) from referencer (EdGraphPin /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2537.EdGraphPin_8570).  Import failed...
[2015.08.12-01.49.51:722][284]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2540.EdGraphPin_8527''
[2015.08.12-01.49.51:726][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2540 or K2Node_CallFunction /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2540
[2015.08.12-01.49.51:726][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2540 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_2540
[2015.08.12-01.49.51:726][284]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2540.EdGraphPin_8524) from referencer (EdGraphPin /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2539.EdGraphPin_8540).  Import failed...
[2015.08.12-01.49.51:726][284]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2540.EdGraphPin_8524''
[2015.08.12-01.49.51:729][284]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Enemy/PatrollingEnemy.PatrollingEnemy:EventGraph.K2Node_CallFunction_2548 or K2Node_CallFunction /Game/MuseumLevel.MuseumLevel:PersistentLevel.MuseumLevel.EventGraph.K2Node_CallFunction_2548
