Log file open, 08/10/15 15:11:01
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.10-05.11.01:301][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:472][548]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:472][548]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:495][549]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:495][549]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:495][549]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:517][550]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:517][550]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:517][550]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:540][551]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:541][551]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:541][551]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:562][552]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:562][552]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:562][552]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:584][553]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:584][553]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:584][553]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:608][554]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:608][554]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:608][554]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:633][555]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:633][555]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:633][555]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:656][556]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:656][556]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:657][556]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:681][557]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:682][557]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:682][557]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:705][558]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:705][558]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:705][558]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:729][559]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:729][559]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:729][559]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:752][560]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:753][560]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:753][560]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:777][561]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:777][561]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:777][561]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:800][562]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:800][562]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:800][562]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:825][563]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:825][563]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:825][563]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:848][564]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:848][564]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:849][564]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:873][565]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:873][565]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:873][565]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:897][566]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:897][566]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:897][566]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:922][567]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:922][567]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:922][567]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:947][568]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:947][568]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:947][568]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:972][569]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:972][569]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:972][569]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:998][570]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:998][570]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:998][570]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:022][571]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:022][571]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:022][571]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:047][572]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:047][572]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:047][572]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:073][573]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:073][573]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:073][573]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:098][574]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:098][574]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:098][574]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:123][575]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:123][575]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:123][575]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:149][576]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:149][576]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:149][576]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:173][577]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:173][577]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:174][577]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:198][578]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:198][578]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:198][578]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:224][579]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:224][579]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:224][579]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:246][580]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:246][580]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:246][580]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:269][581]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:269][581]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:270][581]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:293][582]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:293][582]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:293][582]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:316][583]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:316][583]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:316][583]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:339][584]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:339][584]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:339][584]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:363][585]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:363][585]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:363][585]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:388][586]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:388][586]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:388][586]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:412][587]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:412][587]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:412][587]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:437][588]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:438][588]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.02:438][588]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
