Log file open, 08/09/15 14:08:57
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.09-04.08.57:298][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.09-04.57.49:951][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:951][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:951][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:952][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:952][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:975][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.200927s)
[2015.08.09-04.57.49:976][309]LogPlayLevel: PIE: World Init took: (0.000566s)
[2015.08.09-04.57.49:976][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuseumLevel.MuseumLevel to /Game/UEDPIE_0_MuseumLevel.MuseumLevel (0.201664s)
[2015.08.09-04.57.50:009][309]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.09-04.57.50:011][309]LogAIModule: Creating AISystem for world MuseumLevel
[2015.08.09-04.57.50:057][309]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.08.09-04.57.50:057][309]LogWorld: Bringing World /Game/UEDPIE_0_MuseumLevel.MuseumLevel up for play (max tick rate 0) at 2015.08.09-14.57.50
[2015.08.09-04.57.50:065][309]LogWorld: Bringing up level for play took: 0.053556
[2015.08.09-04.57.50:068][309]PIE: Info Play in editor start time for /Game/UEDPIE_0_MuseumLevel 1.449
[2015.08.09-04.57.53:838][470]LogNavigation:Warning: UNavigationSystem::SimpleMoveToActor called for NavSys:None Controller:None controlling Pawn:NULL (if any of these is None then there's your problem
[2015.08.09-04.58.01:863][771]LogNavigation:Warning: UNavigationSystem::SimpleMoveToActor called for NavSys:None Controller:None controlling Pawn:NULL (if any of these is None then there's your problem
[2015.08.09-04.58.06:750][929]LogPackageName: SearchForPackageOnDisk took   0.071s to resolve GOPage.umap
[2015.08.09-04.58.06:825][930]LogPackageName: SearchForPackageOnDisk took   0.067s to resolve GOPage.umap
[2015.08.09-04.58.06:825][930]LogNet: Browse: /Game/GOPage
[2015.08.09-04.58.06:825][930]LogLoad: LoadMap: /Game/GOPage
[2015.08.09-04.58.06:835][930]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.08.09-04.58.06:835][930]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_0) Not registered. Aborting.
[2015.08.09-04.58.06:861][930]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004254B2E0
[2015.08.09-04.58.06:861][930]Cmd: MEM
[2015.08.09-04.58.06:880][930]LogMemory: Platform Memory Stats for Windows
[2015.08.09-04.58.06:880][930]LogMemory: Process Physical Memory: 1142.83 MB used, 1204.88 MB peak
[2015.08.09-04.58.06:880][930]LogMemory: Process Virtual Memory: 1063.94 MB used, 1146.57 MB peak
[2015.08.09-04.58.06:881][930]LogMemory: Physical Memory: 5250.91 MB used, 8066.43 MB total
[2015.08.09-04.58.06:881][930]LogMemory: Virtual Memory: 2099.16 MB used, 8388608.00 MB total
[2015.08.09-04.58.06:881][930]LogMemory: 
[2015.08.09-04.58.06:881][930]Allocator Stats for TBB: (not implemented)
[2015.08.09-04.58.08:341][930]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.08.09-04.58.08:416][930]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.09-04.58.08:418][930]LogAIModule: Creating AISystem for world GOPage
[2015.08.09-04.58.08:419][930]LogWorld: Bringing World /Game/UEDPIE_0_GOPage.GOPage up for play (max tick rate 0) at 2015.08.09-14.58.08
[2015.08.09-04.58.08:419][930]LogWorld: Bringing up level for play took: 0.000980
[2015.08.09-04.58.08:420][930]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.08.09-04.58.08:425][930]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:445][931]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:451][932]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:459][933]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:488][934]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:497][935]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:520][936]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:540][937]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:548][938]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:563][939]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:571][940]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:579][941]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:593][942]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:602][943]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:610][944]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:618][945]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:626][946]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:634][947]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:643][948]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:651][949]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:663][950]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:672][951]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:680][952]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:688][953]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:696][954]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:705][955]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:713][956]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:721][957]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:730][958]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:738][959]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:746][960]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:755][961]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:763][962]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:771][963]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:780][964]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:788][965]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:796][966]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:805][967]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:813][968]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:822][969]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:830][970]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:839][971]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:847][972]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:856][973]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:864][974]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:874][975]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:882][976]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:891][977]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:899][978]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:908][979]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:916][980]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:925][981]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:933][982]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:942][983]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:950][984]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:958][985]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:967][986]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:975][987]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:983][988]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.08:994][989]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:004][990]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:012][991]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:021][992]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:029][993]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:037][994]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:046][995]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:054][996]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:062][997]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:071][998]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:079][999]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:088][  0]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:096][  1]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:104][  2]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:113][  3]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:121][  4]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:129][  5]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:138][  6]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:146][  7]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.58.09:155][  8]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
